"0",""
"0","library(maxLik)"
"0",""
"0","logLik <- function(psi, t, n) {"
"0","  return(t * log((1 - psi) / (2 - psi)) + (n - t) * log(1 - ((1 - psi) / (2 - psi))))"
"0","}"
"0",""
"0","logLikWrapper <- function(params) {"
"0","  psi <- params[1]"
"0","  t <- 8"
"0","  n <- n_vaccine + n_placebo"
"0","  return(logLik(psi, t, n))"
"0","}"
"0",""
"0","result <- maxLik(logLikWrapper, start = c(0.5), method = ""NR"", tol = 1e-4)"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"0","summary(result)"
"1","--------------------------------------------
"
"1","Maximum Likelihood estimation
"
"1","Newton-Raphson maximisation"
"1",""
"1",", "
"1",""
"1","9"
"1",""
"1"," iterations
"
"1","Return code "
"1",""
"1","2"
"1",""
"1",": "
"1",""
"1","successive function values within tolerance limit (tol)"
"1",""
"1","
"
"1","Log-Likelihood:"
"1"," "
"1","-75.08938"
"1"," "
"1","
"
"1","1"
"1"," "
"1"," free parameters
"
"1","Estimates:
"
"1","    "
"1","   Estimate"
"1"," Std. error"
"1"," t value"
"1","             Pr(> t)"
"1","    "
"1","
[1,]"
"1"," 0.99977199"
"1"," 0.00008027"
"1","   12455"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","--------------------------------------------
"
