"0",""
"0","vaccine <- data %>%"
"0","  filter(Test == ""Vaccine"")"
"0",""
"0","placebo <- data %>%"
"0","  filter(Test == ""Placebo"")"
"0",""
"0","n_vaccine <- vaccine$COVID + vaccine$No_COVID"
"0","n_placebo <- placebo$COVID + placebo$No_COVID"
"0",""
"0","prop_vaccine <- vaccine$COVID[1] / n_vaccine"
"0","prop_placebo <- placebo$COVID[1] / n_placebo"
"0",""
"0","observed_pi <- prop_vaccine/(prop_vaccine + prop_placebo)"
"0",""
"0","observed_psi <- (1 - 2*observed_pi)/(1 - observed_pi)"
"0",""
