"0",""
"0","n_bootstrap <- 10000"
"0","bootstrap_psis <- numeric(n_bootstrap)"
"0","set.seed(123)"
"0",""
"0","for (i in 1:n_bootstrap) {"
"0","  vaccine_sample <- sample(c(0, 1), size = n_vaccine, replace = TRUE, "
"0","                           prob = c(1 - prop_vaccine, prop_vaccine))"
"0","  placebo_sample <- sample(c(0, 1), size = n_placebo, replace = TRUE, "
"0","                           prob = c(1 - prop_placebo, prop_placebo))"
"0","  "
"0","  prop_vaccine_boot <- mean(vaccine_sample)"
"0","  prop_placebo_boot <- mean(placebo_sample)"
"0","  "
"0","  bootstrap_pi <- prop_vaccine_boot/(prop_vaccine_boot + prop_placebo_boot)"
"0","  "
"0","  bootstrap_psis[i] <- (1 - 2*bootstrap_pi)/(1 - bootstrap_pi)"
"0","}"
"0",""
"0","bootstrap_df <- data.frame(psi = bootstrap_psis)"
"0",""
"0","ggplot(bootstrap_df, aes(x = psi)) +"
"0","    geom_histogram(binwidth = 0.007, fill = ""mediumpurple"", color = ""black"") +"
"0","    labs(title = ""Histogram of Bootstrap Psi Values"", x = ""Psi"", y = ""Frequency"") +"
"0","    theme_minimal() +"
"0","    theme(plot.title = element_text(hjust = 0.5))"
